title	description	link	pubDate	creator
These Mysterious Whales Are the Jazz Musicians Of the Sea	Listen to the complex, variable songs created by the bowhead whale, a little-studied denizen of Arctic waters.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/OEw385--drk/	2018-04-04 01:01:00	Carrie Arnold
Your Vote Could Help National Geographic Win a Webby Award	From social media campaigns to virtual reality, National Geographic was busy this past year.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/7JhGA9CJpZU/	2018-04-04 00:38:43	National Geographic Staff
What to Know About the Germs in Your Home	The average person encounters thousands of different germs every day, but most are harmless.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/WXK_FEpDRFk/	2018-04-03 22:51:00	Sarah Gibbens
Is This Mongoose Playing Dead or Just Playing? Video Cracks Up Experts	A dwarf mongoose and a Southern yellow-billed hornbill engage in never-before-seen behavior in footage captured in South Africa.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/zTkUh15SR7k/	2018-04-03 21:48:50	Jason Bittel
Why This Harmless Caterpillar Disguises Itself as a Venomous Snake	A convincing disguise transforms the hawk moth caterpillar into a small snake to ward off potential predators.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/sNBKQ1k7bJk/	2018-04-03 21:02:08	Elaina Zachos
This Is the Farthest Star Humans Have Ever Seen	The discovery could help astronomers better understand the evolution of the universe.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/3q3t9XizLMw/	2018-04-03 18:46:35	Sarah Gibbens
UK to Introduce 'Toughest' Ivory Ban in the World	With Europe playing a major role in the ivory trade, conservationists are hopeful the UK’s ban will pave the way for EU-wide action.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/NA5i2PY9hSI/	2018-04-03 17:08:03	Rachael Bale
Why This Giant Crack Opened Up In Kenya	The region has yielded a trove of archaeological finds in the past and may border a new continent 50 million years in the future.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/BFUV9b_hHSU/	2018-04-03 03:09:41	Sarah Gibbens
A Running List of How Trump Is Changing the Environment	The Trump administration has promised vast changes to U.S. science and environmental policy—and we’re tracking them here as they happen.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/HVEipnxHppU/	2018-04-03 00:30:00	Michael Greshko
Huge Dinosaur Footprints Discovered on Scottish Coast	The tracks shed light on dinosaur life in the Middle Jurassic, a period from which few fossils have survived.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/Xl8U6Ll5UFw/	2018-04-03 00:00:00	Michael Greshko
Here's How to Watch or Stream 'One Strange Rock'	National Geographic's mind-bending love letter to Earth is airing now. See how to watch or stream the series.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/IulbaGmZAH0/	2018-04-02 18:13:04	National Geographic Staff
How Do Asteroids Create Life?	Asteroids helped shape life on Earth, and astronomers are studying the chunks of rock to learn about life in other solar systems.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/56YmONUIhRA/	2018-04-02 17:09:00	Sarah Gibbens
Chinese Space Station Crashes Back to Earth	So far, there are no reports of debris or sightings of the craft's descent.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/-oQm2kMd2Bo/	2018-04-02 03:51:00	Nadia Drake
Spring Meteor Shower, and More Can't-Miss Sky Events in April	This month will delight sky-watchers with a host of planets, glittering star clusters, and the peak of the annual Lyrids.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/RfRC8EwDO2A/	2018-04-01 06:01:00	Andrew Fazekas
War in Syria: Stories of Survival and Hope	A reporter follows a group of Syrians from all sides of the war—fighters, students, children—and their struggles to survive the conflict.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/joA_PV3z1tc/	2018-03-31 15:36:00	Simon Worrall
Last Male Northern White Rhino Sudan Remembered in Ceremony	On Saturday, Kenya's Ol Pejeta Conservancy held a memorial service for the famous animal, complete with his favorite food—carrots.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/dE7_XvZ9bFs/	2018-03-31 15:31:27	Sarah Gibbens
Why This Animal Can Live for Over 500 Years	Animals that live in deeper waters and don’t move a whole lot are likely to have longer lives.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/zDpy5XRLnOM/	2018-03-31 06:01:00	Liz Langley
Why Are American Samoans Not U.S. Citizens?	If you are born in Guam or Puerto Rico, you are automatically granted citizenship. If you are born in American Samoa, that isn't the case.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/Cs3JChJvKTM/	2018-03-30 22:46:00	Heather Brady
Oil Spill Kills More Than 2,400 Animals	An unclear amount of oil has leaked into Colombia's waterways, and environmental activists are saying an oil company is to blame.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/Y1IDJcjcTVg/	2018-03-30 22:06:00	Elaina Zachos
Is This Fossil a Baby T. Rex or a Controversial ‘Nano’ Dinosaur?	A full set of teeth in the fossil's upper jaw were found, along with fragments of hip and skull bones.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/CQ2Wp-CtcbI/	2018-03-30 18:28:55	Sarah Gibbens
Mysterious Giraffe Disease Has Scientists Baffled	It's unknown whether the condition, which causes bloody lesions, is contributing to the decline of the world's tallest mammals.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/Xouc_jSyl4U/	2018-03-30 18:10:42	Kelsey Lindsey
How the World Celebrates Easter in 15 Spectacular Photos	From eggs to bunnies, there are almost as many ways to observe Easter as there are countries.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/DGrweYBSfLI/	2018-03-30 14:00:00	Becky Little
See Powerful Images of Pilgrims Celebrating Easter in Jerusalem	Christians gather to commemorate the death and resurrection of Jesus during Holy Week.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/NHGM-MbpLpI/	2018-03-30 06:00:00	Delaney Chambers
Antibiotics Can’t Cure ‘Super-Gonorrhea’—Here's What That Means	The sexually transmitted infection has been steadily becoming more resistant to antibiotics.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/Vwy6btDXVP0/	2018-03-29 19:00:01	Elaina Zachos
These Mice Spy on Their Predators—By Sniffing Their Tears	It's the first known example of prey picking up on a predator's pheromone and using it to avoid danger.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/v1hGnOqFgyA/	2018-03-29 19:00:00	Kenrick Vezina
13,000-Year-Old Human Footprints Found—Oldest Yet From North America	Leading theories support the idea that prehistoric Americans first populated Alaska and may have migrated south along the coast.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/fTAodDZjbDg/	2018-03-29 18:21:54	Sarah Gibbens
See How Fish Get From Coral Reefs to Your Aquarium Tank	A group of marine conservationists traced each step in the process, from capture to display.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/60vtSEnI46U/	2018-03-29 13:55:37	Jani Actman
How a Tiny Guppy Mysteriously Traveled Hundreds of Miles	One researcher found records requesting guppies for a U.S. Army base once stationed at the Brazilian island.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/ynO0BPq6Kxs/	2018-03-28 23:18:23	Sarah Gibbens
Bears Are Caring for Their Cubs Longer in Response to Hunting	Results from a new study could have implications for brown bear evolution.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/ht16jAPQTYQ/	2018-03-28 22:27:02	Elaina Zachos
Hear the Otherworldly Screams of Lynx in Battle	Male Canada lynx only have limited opportunity to mate with a female, making their rivalries especially intense.	http://feeds.nationalgeographic.com/~r/ng/News/News_Main/~3/gDKx23NMy-g/	2018-03-28 21:02:27	Jason Bittel
